Version 4
SHEET 1 5660 900
WIRE 976 224 800 224
WIRE 1344 224 1056 224
WIRE 1728 224 1552 224
WIRE 2096 224 1808 224
WIRE 2480 224 2304 224
WIRE 2848 224 2560 224
WIRE 800 304 800 224
WIRE 832 304 800 304
WIRE 928 304 912 304
WIRE 1120 304 1104 304
WIRE 1216 304 1200 304
WIRE 1552 304 1552 224
WIRE 1584 304 1552 304
WIRE 1680 304 1664 304
WIRE 1872 304 1856 304
WIRE 1968 304 1952 304
WIRE 2304 304 2304 224
WIRE 2336 304 2304 304
WIRE 2432 304 2416 304
WIRE 2624 304 2608 304
WIRE 2720 304 2704 304
WIRE 800 384 800 304
WIRE 832 384 800 384
WIRE 928 384 928 304
WIRE 928 384 896 384
WIRE 1216 384 1216 304
WIRE 1216 384 1200 384
WIRE 1232 384 1216 384
WIRE 1344 384 1344 224
WIRE 1344 384 1312 384
WIRE 1552 384 1552 304
WIRE 1584 384 1552 384
WIRE 1680 384 1680 304
WIRE 1680 384 1648 384
WIRE 1968 384 1968 304
WIRE 1968 384 1952 384
WIRE 1984 384 1968 384
WIRE 2096 384 2096 224
WIRE 2096 384 2064 384
WIRE 2304 384 2304 304
WIRE 2336 384 2304 384
WIRE 2432 384 2432 304
WIRE 2432 384 2400 384
WIRE 2720 384 2720 304
WIRE 2720 384 2704 384
WIRE 2736 384 2720 384
WIRE 2848 384 2848 224
WIRE 2848 384 2816 384
WIRE 1104 400 1104 304
WIRE 1136 400 1104 400
WIRE 1856 400 1856 304
WIRE 1888 400 1856 400
WIRE 2608 400 2608 304
WIRE 2640 400 2608 400
WIRE 1216 416 1200 416
WIRE 1968 416 1952 416
WIRE 2720 416 2704 416
WIRE 480 432 480 400
WIRE 1216 432 1216 416
WIRE 1968 432 1968 416
WIRE 2720 432 2720 416
WIRE 688 448 640 448
WIRE 800 448 800 384
WIRE 800 448 768 448
WIRE 832 448 800 448
WIRE 1440 448 1392 448
WIRE 1552 448 1552 384
WIRE 1552 448 1520 448
WIRE 1584 448 1552 448
WIRE 2192 448 2144 448
WIRE 2304 448 2304 384
WIRE 2304 448 2272 448
WIRE 2336 448 2304 448
WIRE 928 464 928 384
WIRE 928 464 896 464
WIRE 944 464 928 464
WIRE 1040 464 1040 400
WIRE 1040 464 1024 464
WIRE 1072 464 1040 464
WIRE 1680 464 1680 384
WIRE 1680 464 1648 464
WIRE 1696 464 1680 464
WIRE 1792 464 1792 400
WIRE 1792 464 1776 464
WIRE 1824 464 1792 464
WIRE 2432 464 2432 384
WIRE 2432 464 2400 464
WIRE 2448 464 2432 464
WIRE 2544 464 2544 400
WIRE 2544 464 2528 464
WIRE 2576 464 2544 464
WIRE 832 480 816 480
WIRE 1344 480 1344 384
WIRE 1344 480 1136 480
WIRE 1584 480 1568 480
WIRE 2096 480 2096 384
WIRE 2096 480 1888 480
WIRE 2336 480 2320 480
WIRE 2848 480 2848 384
WIRE 2848 480 2640 480
WIRE 816 496 816 480
WIRE 1072 496 1056 496
WIRE 1568 496 1568 480
WIRE 1824 496 1808 496
WIRE 2320 496 2320 480
WIRE 2576 496 2560 496
WIRE 1056 512 1056 496
WIRE 1808 512 1808 496
WIRE 2560 512 2560 496
WIRE 480 544 480 512
WIRE 976 592 800 592
WIRE 1344 592 1056 592
WIRE 1728 592 1552 592
WIRE 2096 592 1808 592
WIRE 800 672 800 592
WIRE 832 672 800 672
WIRE 928 672 912 672
WIRE 1120 672 1104 672
WIRE 1216 672 1200 672
WIRE 1552 672 1552 592
WIRE 1584 672 1552 672
WIRE 1680 672 1664 672
WIRE 1872 672 1856 672
WIRE 1968 672 1952 672
WIRE 800 752 800 672
WIRE 832 752 800 752
WIRE 928 752 928 672
WIRE 928 752 896 752
WIRE 1216 752 1216 672
WIRE 1216 752 1200 752
WIRE 1232 752 1216 752
WIRE 1344 752 1344 592
WIRE 1344 752 1312 752
WIRE 1552 752 1552 672
WIRE 1584 752 1552 752
WIRE 1680 752 1680 672
WIRE 1680 752 1648 752
WIRE 1968 752 1968 672
WIRE 1968 752 1952 752
WIRE 1984 752 1968 752
WIRE 2096 752 2096 592
WIRE 2096 752 2064 752
WIRE 1104 768 1104 672
WIRE 1136 768 1104 768
WIRE 1856 768 1856 672
WIRE 1888 768 1856 768
WIRE 1216 784 1200 784
WIRE 1968 784 1952 784
WIRE 1216 800 1216 784
WIRE 1968 800 1968 784
WIRE 688 816 640 816
WIRE 800 816 800 752
WIRE 800 816 768 816
WIRE 832 816 800 816
WIRE 1440 816 1392 816
WIRE 1552 816 1552 752
WIRE 1552 816 1520 816
WIRE 1584 816 1552 816
WIRE 928 832 928 752
WIRE 928 832 896 832
WIRE 944 832 928 832
WIRE 1040 832 1040 768
WIRE 1040 832 1024 832
WIRE 1072 832 1040 832
WIRE 1680 832 1680 752
WIRE 1680 832 1648 832
